android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object getInputSource() -> getInputSource
    boolean loadMore() -> loadMore
    boolean _loadToHaveAtLeast(int) -> _loadToHaveAtLeast
    void _closeInput() -> _closeInput
    void _releaseBuffers() -> _releaseBuffers
    java.lang.String getText() -> getText
    java.lang.String getValueAsString() -> getValueAsString
    java.lang.String getValueAsString(java.lang.String) -> getValueAsString
    java.lang.String _getText2(com.fasterxml.jackson.core.JsonToken) -> _getText2
    char[] getTextCharacters() -> getTextCharacters
    int getTextLength() -> getTextLength
    int getTextOffset() -> getTextOffset
    byte[] getBinaryValue(com.fasterxml.jackson.core.Base64Variant) -> getBinaryValue
    int readBinaryValue(com.fasterxml.jackson.core.Base64Variant,java.io.OutputStream) -> readBinaryValue
    int _readBinary(com.fasterxml.jackson.core.Base64Variant,java.io.OutputStream,byte[]) -> _readBinary
    com.fasterxml.jackson.core.JsonToken nextToken() -> nextToken
    com.fasterxml.jackson.core.JsonToken _nextTokenNotInObject(int) -> _nextTokenNotInObject
    com.fasterxml.jackson.core.JsonToken _nextAfterName() -> _nextAfterName
    void close() -> close
    boolean nextFieldName(com.fasterxml.jackson.core.SerializableString) -> nextFieldName
    void _isNextTokenNameYes() -> _isNextTokenNameYes
    boolean _isNextTokenNameMaybe(int,com.fasterxml.jackson.core.SerializableString) -> _isNextTokenNameMaybe
    java.lang.String nextTextValue() -> nextTextValue
    int nextIntValue(int) -> nextIntValue
    long nextLongValue(long) -> nextLongValue
    java.lang.Boolean nextBooleanValue() -> nextBooleanValue
    com.fasterxml.jackson.core.JsonToken parseNumberText(int) -> parseNumberText
    com.fasterxml.jackson.core.JsonToken _parserNumber2(char[],int,boolean,int) -> _parserNumber2
    int _verifyNoLeadingZeroes() -> _verifyNoLeadingZeroes
    com.fasterxml.jackson.core.JsonToken _parseFloatText(char[],int,int,boolean,int) -> _parseFloatText
    com.fasterxml.jackson.core.sym.Name _parseFieldName(int) -> _parseFieldName
    com.fasterxml.jackson.core.sym.Name parseMediumFieldName(int,int[]) -> parseMediumFieldName
    com.fasterxml.jackson.core.sym.Name parseLongFieldName(int) -> parseLongFieldName
    com.fasterxml.jackson.core.sym.Name slowParseFieldName() -> slowParseFieldName
    com.fasterxml.jackson.core.sym.Name parseFieldName(int,int,int) -> parseFieldName
    com.fasterxml.jackson.core.sym.Name parseFieldName(int,int,int,int) -> parseFieldName
    com.fasterxml.jackson.core.sym.Name parseEscapedFieldName(int[],int,int,int,int) -> parseEscapedFieldName
    com.fasterxml.jackson.core.sym.Name _handleUnusualFieldName(int) -> _handleUnusualFieldName
    com.fasterxml.jackson.core.sym.Name _parseApostropheFieldName() -> _parseApostropheFieldName
    com.fasterxml.jackson.core.sym.Name findName(int,int) -> findName
    com.fasterxml.jackson.core.sym.Name findName(int,int,int) -> findName
    com.fasterxml.jackson.core.sym.Name findName(int[],int,int,int) -> findName
    com.fasterxml.jackson.core.sym.Name addName(int[],int,int) -> addName
    void _finishString() -> _finishString
    void _finishString2(char[],int) -> _finishString2
    void _skipString() -> _skipString
    com.fasterxml.jackson.core.JsonToken _handleUnexpectedValue(int) -> _handleUnexpectedValue
    com.fasterxml.jackson.core.JsonToken _handleApostropheValue() -> _handleApostropheValue
    com.fasterxml.jackson.core.JsonToken _handleInvalidNumberStart(int,boolean) -> _handleInvalidNumberStart
    void _matchToken(java.lang.String,int) -> _matchToken
    void _reportInvalidToken(java.lang.String) -> _reportInvalidToken
    void _reportInvalidToken(java.lang.String,java.lang.String) -> _reportInvalidToken
    int _skipWS() -> _skipWS
    int _skipWSOrEnd() -> _skipWSOrEnd
    int _skipColon() -> _skipColon
    void _skipComment() -> _skipComment
    void _skipCComment() -> _skipCComment
    void _skipCppComment() -> _skipCppComment
    char _decodeEscaped() -> _decodeEscaped
    int _decodeCharForError(int) -> _decodeCharForError
    int _decodeUtf8_2(int) -> _decodeUtf8_2
    int _decodeUtf8_3(int) -> _decodeUtf8_3
    int _decodeUtf8_3fast(int) -> _decodeUtf8_3fast
    int _decodeUtf8_4(int) -> _decodeUtf8_4
    void _skipUtf8_2(int) -> _skipUtf8_2
    void _skipUtf8_3(int) -> _skipUtf8_3
    void _skipUtf8_4(int) -> _skipUtf8_4
    void _skipCR() -> _skipCR
    void _skipLF() -> _skipLF
    int nextByte() -> nextByte
    void _reportInvalidChar(int) -> _reportInvalidChar
    void _reportInvalidInitial(int) -> _reportInvalidInitial
    void _reportInvalidOther(int) -> _reportInvalidOther
    void _reportInvalidOther(int,int) -> _reportInvalidOther
    int[] growArrayBy(int[],int) -> growArrayBy
    byte[] _decodeBase64(com.fasterxml.jackson.core.Base64Variant) -> _decodeBase64
com.fasterxml.jackson.core.json.UTF8StreamJsonParser$1 -> com.fasterxml.jackson.core.json.UTF8StreamJsonParser$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator -> com.fasterxml.jackson.core.json.WriterBasedJsonGenerator:
    int SHORT_WRITE -> SHORT_WRITE
    char[] HEX_CHARS -> HEX_CHARS
    java.io.Writer _writer -> _writer
    char[] _outputBuffer -> _outputBuffer
    int _outputHead -> _outputHead
    int _outputTail -> _outputTail
    int _outputEnd -> _outputEnd
    char[] _entityBuffer -> _entityBuffer
    com.fasterxml.jackson.core.SerializableString _currentEscape -> _currentEscape
    java.lang.Object getOutputTarget() -> getOutputTarget
    void writeFieldName(java.lang.String) -> writeFieldName
    void writeFieldName(com.fasterxml.jackson.core.SerializableString) -> writeFieldName
    void writeStartArray() -> writeStartArray
    void writeEndArray() -> writeEndArray
    void writeStartObject() -> writeStartObject
    void writeEndObject() -> writeEndObject
    void _writeFieldName(java.lang.String,boolean) -> _writeFieldName
    void _writeFieldName(com.fasterxml.jackson.core.SerializableString,boolean) -> _writeFieldName
    void _writePPFieldName(java.lang.String,boolean) -> _writePPFieldName
    void _writePPFieldName(com.fasterxml.jackson.core.SerializableString,boolean) -> _writePPFieldName
    void writeString(java.lang.String) -> writeString
    void writeString(char[],int,int) -> writeString
    void writeString(com.fasterxml.jackson.core.SerializableString) -> writeString
    void writeRawUTF8String(byte[],int,int) -> writeRawUTF8String
    void writeUTF8String(byte[],int,int) -> writeUTF8String
    void writeRaw(java.lang.String) -> writeRaw
    void writeRaw(java.lang.String,int,int) -> writeRaw
    void writeRaw(com.fasterxml.jackson.core.SerializableString) -> writeRaw
    void writeRaw(char[],int,int) -> writeRaw
    void writeRaw(char) -> writeRaw
    void writeRawLong(java.lang.String) -> writeRawLong
    void writeBinary(com.fasterxml.jackson.core.Base64Variant,byte[],int,int) -> writeBinary
    int writeBinary(com.fasterxml.jackson.core.Base64Variant,java.io.InputStream,int) -> writeBinary
    void writeNumber(short) -> writeNumber
    void _writeQuotedShort(short) -> _writeQuotedShort
    void writeNumber(int) -> writeNumber
    void _writeQuotedInt(int) -> _writeQuotedInt
    void writeNumber(long) -> writeNumber
    void _writeQuotedLong(long) -> _writeQuotedLong
    void writeNumber(java.math.BigInteger) -> writeNumber
    void writeNumber(double) -> writeNumber
    void writeNumber(float) -> writeNumber
    void writeNumber(java.math.BigDecimal) -> writeNumber
    void writeNumber(java.lang.String) -> writeNumber
    void _writeQuotedRaw(java.lang.Object) -> _writeQuotedRaw
    void writeBoolean(boolean) -> writeBoolean
    void writeNull() -> writeNull
    void _verifyValueWrite(java.lang.String) -> _verifyValueWrite
    void _verifyPrettyValueWrite(java.lang.String,int) -> _verifyPrettyValueWrite
    void flush() -> flush
    void close() -> close
    void _releaseBuffers() -> _releaseBuffers
    void _writeString(java.lang.String) -> _writeString
    void _writeString2(int) -> _writeString2
    void _writeLongString(java.lang.String) -> _writeLongString
    void _writeSegment(int) -> _writeSegment
    void _writeString(char[],int,int) -> _writeString
    void _writeStringASCII(int,int) -> _writeStringASCII
    void _writeSegmentASCII(int,int) -> _writeSegmentASCII
    void _writeStringASCII(char[],int,int,int) -> _writeStringASCII
    void _writeStringCustom(int) -> _writeStringCustom
    void _writeSegmentCustom(int) -> _writeSegmentCustom
    void _writeStringCustom(char[],int,int) -> _writeStringCustom
    void _writeBinary(com.fasterxml.jackson.core.Base64Variant,byte[],int,int) -> _writeBinary
    int _writeBinary(com.fasterxml.jackson.core.Base64Variant,java.io.InputStream,byte[],int) -> _writeBinary
    int _writeBinary(com.fasterxml.jackson.core.Base64Variant,java.io.InputStream,byte[]) -> _writeBinary
    int _readMore(java.io.InputStream,byte[],int,int,int) -> _readMore
    void _writeNull() -> _writeNull
    void _prependOrWriteCharacterEscape(char,int) -> _prependOrWriteCharacterEscape
    int _prependOrWriteCharacterEscape(char[],int,int,char,int) -> _prependOrWriteCharacterEscape
    void _appendCharacterEscape(char,int) -> _appendCharacterEscape
    char[] _allocateEntityBuffer() -> _allocateEntityBuffer
    void _flushBuffer() -> _flushBuffer
com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer -> com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer:
    int DEFAULT_TABLE_SIZE -> DEFAULT_TABLE_SIZE
    int MAX_TABLE_SIZE -> MAX_TABLE_SIZE
    int MAX_ENTRIES_FOR_REUSE -> MAX_ENTRIES_FOR_REUSE
    int MAX_COLL_CHAIN_LENGTH -> MAX_COLL_CHAIN_LENGTH
    int MAX_COLL_CHAIN_FOR_REUSE -> MAX_COLL_CHAIN_FOR_REUSE
    int MIN_HASH_SIZE -> MIN_HASH_SIZE
    int INITIAL_COLLISION_LEN -> INITIAL_COLLISION_LEN
    int LAST_VALID_BUCKET -> LAST_VALID_BUCKET
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer _parent -> _parent
    java.util.concurrent.atomic.AtomicReference _tableInfo -> _tableInfo
    int _hashSeed -> _hashSeed
    boolean _intern -> _intern
    int _count -> _count
    int _longestCollisionList -> _longestCollisionList
    int _mainHashMask -> _mainHashMask
    int[] _mainHash -> _mainHash
    com.fasterxml.jackson.core.sym.Name[] _mainNames -> _mainNames
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket[] _collList -> _collList
    int _collCount -> _collCount
    int _collEnd -> _collEnd
    boolean _needRehash -> _needRehash
    boolean _mainHashShared -> _mainHashShared
    boolean _mainNamesShared -> _mainNamesShared
    boolean _collListShared -> _collListShared
    int MULT -> MULT
    int MULT2 -> MULT2
    int MULT3 -> MULT3
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo initTableInfo(int) -> initTableInfo
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer createRoot() -> createRoot
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer createRoot(int) -> createRoot
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer makeChild(boolean,boolean) -> makeChild
    void release() -> release
    void mergeChild(com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo) -> mergeChild
    int size() -> size
    int bucketCount() -> bucketCount
    boolean maybeDirty() -> maybeDirty
    int hashSeed() -> hashSeed
    int collisionCount() -> collisionCount
    int maxCollisionLength() -> maxCollisionLength
    com.fasterxml.jackson.core.sym.Name getEmptyName() -> getEmptyName
    com.fasterxml.jackson.core.sym.Name findName(int) -> findName
    com.fasterxml.jackson.core.sym.Name findName(int,int) -> findName
    com.fasterxml.jackson.core.sym.Name findName(int[],int) -> findName
    com.fasterxml.jackson.core.sym.Name addName(java.lang.String,int,int) -> addName
    com.fasterxml.jackson.core.sym.Name addName(java.lang.String,int[],int) -> addName
    int calcHash(int) -> calcHash
    int calcHash(int,int) -> calcHash
    int calcHash(int[],int) -> calcHash
    int[] calcQuads(byte[]) -> calcQuads
    void _addSymbol(int,com.fasterxml.jackson.core.sym.Name) -> _addSymbol
    void rehash() -> rehash
    void nukeSymbols() -> nukeSymbols
    int findBestBucket() -> findBestBucket
    void unshareMain() -> unshareMain
    void unshareCollision() -> unshareCollision
    void unshareNames() -> unshareNames
    void expandCollision() -> expandCollision
    com.fasterxml.jackson.core.sym.Name constructName(int,java.lang.String,int,int) -> constructName
    com.fasterxml.jackson.core.sym.Name constructName(int,java.lang.String,int[],int) -> constructName
    void reportTooManyCollisions(int) -> reportTooManyCollisions
com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket -> com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket:
    com.fasterxml.jackson.core.sym.Name _name -> _name
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket _next -> _next
    int _length -> _length
    int length() -> length
    com.fasterxml.jackson.core.sym.Name find(int,int,int) -> find
    com.fasterxml.jackson.core.sym.Name find(int,int[],int) -> find
com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo -> com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo:
    int count -> count
    int mainHashMask -> mainHashMask
    int[] mainHash -> mainHash
    com.fasterxml.jackson.core.sym.Name[] mainNames -> mainNames
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket[] collList -> collList
    int collCount -> collCount
    int collEnd -> collEnd
    int longestCollisionList -> longestCollisionList
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer -> com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer:
    int HASH_MULT -> HASH_MULT
    int DEFAULT_TABLE_SIZE -> DEFAULT_TABLE_SIZE
    int MAX_TABLE_SIZE -> MAX_TABLE_SIZE
    int MAX_ENTRIES_FOR_REUSE -> MAX_ENTRIES_FOR_REUSE
    int MAX_COLL_CHAIN_LENGTH -> MAX_COLL_CHAIN_LENGTH
    int MAX_COLL_CHAIN_FOR_REUSE -> MAX_COLL_CHAIN_FOR_REUSE
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer sBootstrapSymbolTable -> sBootstrapSymbolTable
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer _parent -> _parent
    int _hashSeed -> _hashSeed
    boolean _intern -> _intern
    boolean _canonicalize -> _canonicalize
    java.lang.String[] _symbols -> _symbols
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket[] _buckets -> _buckets
    int _size -> _size
    int _sizeThreshold -> _sizeThreshold
    int _indexMask -> _indexMask
    int _longestCollisionList -> _longestCollisionList
    boolean _dirty -> _dirty
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer createRoot() -> createRoot
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer createRoot(int) -> createRoot
    void initTables(int) -> initTables
    int _thresholdSize(int) -> _thresholdSize
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer makeChild(boolean,boolean) -> makeChild
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer makeOrphan(int) -> makeOrphan
    void mergeChild(com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer) -> mergeChild
    void release() -> release
    int size() -> size
    int bucketCount() -> bucketCount
    boolean maybeDirty() -> maybeDirty
    int hashSeed() -> hashSeed
    int collisionCount() -> collisionCount
    int maxCollisionLength() -> maxCollisionLength
    java.lang.String findSymbol(char[],int,int,int) -> findSymbol
    int _hashToIndex(int) -> _hashToIndex
    int calcHash(char[],int,int) -> calcHash
    int calcHash(java.lang.String) -> calcHash
    void copyArrays() -> copyArrays
    void rehash() -> rehash
    void reportTooManyCollisions(int) -> reportTooManyCollisions
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket -> com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket:
    java.lang.String _symbol -> _symbol
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket _next -> _next
    int _length -> _length
    java.lang.String getSymbol() -> getSymbol
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket getNext() -> getNext
    int length() -> length
    java.lang.String find(char[],int,int) -> find
com.fasterxml.jackson.core.sym.Name -> com.fasterxml.jackson.core.sym.Name:
    java.lang.String _name -> _name
    int _hashCode -> _hashCode
    java.lang.String getName() -> getName
    boolean equals(int) -> equals
    boolean equals(int,int) -> equals
    boolean equals(int[],int) -> equals
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
